scheduler-2  | ==============================================
scheduler-2  |   suprnova Scheduler Daemon
scheduler-2  | ==============================================
scheduler-2  |   1 task(s) registered. Press Ctrl+C to stop.
scheduler-2  | ==============================================
scheduler-3  | ==============================================
scheduler-3  |   suprnova Scheduler Daemon
scheduler-3  | ==============================================
scheduler-3  |   1 task(s) registered. Press Ctrl+C to stop.
scheduler-3  | ==============================================
scheduler-1  | ==============================================
scheduler-1  |   suprnova Scheduler Daemon
scheduler-1  | ==============================================
scheduler-1  |   1 task(s) registered. Press Ctrl+C to stop.
scheduler-1  | ==============================================
