  → Checking Live views under templates
  Building and running the application's Live tooling helper...
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: unknown_action [error] in app.live-native-gallery
  ✗ live/live-native-gallery.html:72:1: diagnostic_limit [error] in app.live-native-gallery
  → Checked 11 component(s) against 79 template file(s): 10 proved, 64 error(s), 0 unproved
  ✗ Live check failed with 64 error(s)
