worker-5  | {"timestamp":"2026-08-01T11:24:56.803098Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-16  | {"timestamp":"2026-08-01T11:24:58.081882Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-15  | {"timestamp":"2026-08-01T11:24:58.278572Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-12  | {"timestamp":"2026-08-01T11:24:57.798487Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-6   | {"timestamp":"2026-08-01T11:24:57.250639Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-9   | {"timestamp":"2026-08-01T11:24:57.136646Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-15  | ==============================================
worker-15  |   suprnova Queue Worker
worker-10  | {"timestamp":"2026-08-01T11:24:57.478918Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-7   | {"timestamp":"2026-08-01T11:24:57.358268Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-13  | {"timestamp":"2026-08-01T11:24:58.178606Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-8   | {"timestamp":"2026-08-01T11:24:57.594383Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-16  | ==============================================
worker-8   | ==============================================
worker-9   | ==============================================
worker-14  | {"timestamp":"2026-08-01T11:24:58.380666Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-9   |   suprnova Queue Worker
worker-9   | ==============================================
worker-9   |   driver:             database
worker-15  | ==============================================
worker-16  |   suprnova Queue Worker
worker-10  | ==============================================
worker-10  |   suprnova Queue Worker
worker-10  | ==============================================
worker-10  |   driver:             database
worker-10  |   visibility timeout: 60s
worker-1   | {"timestamp":"2026-08-01T11:24:57.696275Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-6   | ==============================================
worker-12  | ==============================================
worker-16  | ==============================================
worker-16  |   driver:             database
worker-12  |   suprnova Queue Worker
worker-16  |   visibility timeout: 60s
worker-10  |   poll interval:      100ms
worker-7   | ==============================================
worker-12  | ==============================================
worker-1   | ==============================================
worker-12  |   driver:             database
worker-8   |   suprnova Queue Worker
